SalePrice,MSSubClass,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,MSZoning_E,Street_E,Alley_E,LotShape_E,LandContour_E,Utilities_E,LotConfig_E,LandSlope_E,Neighborhood_E,Condition1_E,Condition2_E,BldgType_E,HouseStyle_E,RoofStyle_E,RoofMatl_E,Exterior1st_E,Exterior2nd_E,MasVnrType_E,ExterQual_E,ExterCond_E,Foundation_E,BsmtQual_E,BsmtCond_E,BsmtExposure_E,BsmtFinType1_E,BsmtFinType2_E,Heating_E,HeatingQC_E,CentralAir_E,Electrical_E,KitchenQual_E,Functional_E,FireplaceQu_E,GarageType_E,GarageFinish_E,GarageQual_E,GarageCond_E,PavedDrive_E,PoolQC_E,Fence_E,MiscFeature_E,SaleType_E,SaleCondition_E
108000.0,50.0,60.0,11040.0,4.0,6.0,1920.0,1950.0,0.0,637.0,0.0,0.0,637.0,897.0,439.0,0.0,1336.0,0.0,0.0,1.0,1.0,3.0,1.0,7.0,0.0,1994.0,1.0,570.0,0.0,47.0,120.0,0.0,0.0,0.0,0.0,9.0,2006.0,1.0,2.0,3.0,1.0,3.0,2.0,1.0,2.0,2.0,5.0,5.0,5.0,3.0,2.0,3.0,5.0,6.0,2.0,2.0,4.0,3.0,3.0,4.0,2.0,2.0,6.0,6.0,4.0,2.0,6.0,2.0,7.0,2.0,2.0,2.0,4.0,6.0,3.0,1.0,5.0,4.0,4.0,5.0
269790.0,60.0,92.0,9920.0,7.0,5.0,1996.0,1997.0,0.0,862.0,0.0,255.0,1117.0,1127.0,886.0,0.0,2013.0,1.0,0.0,2.0,1.0,3.0,1.0,8.0,1.0,1997.0,2.0,455.0,180.0,130.0,0.0,0.0,0.0,0.0,0.0,6.0,2007.0,4.0,2.0,3.0,2.0,2.0,2.0,5.0,1.0,25.0,5.0,5.0,5.0,7.0,2.0,3.0,5.0,6.0,2.0,3.0,4.0,6.0,4.0,4.0,4.0,7.0,6.0,6.0,5.0,2.0,6.0,2.0,7.0,4.0,6.0,2.0,4.0,6.0,3.0,1.0,5.0,4.0,5.0,5.0
83000.0,160.0,21.0,1953.0,6.0,5.0,1973.0,1973.0,408.0,309.0,0.0,174.0,483.0,483.0,504.0,0.0,987.0,0.0,0.0,1.0,1.0,2.0,1.0,5.0,0.0,1973.0,1.0,264.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2006.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0,5.0,5.0,3.0,7.0,2.0,3.0,9.0,10.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,6.0,6.0,3.0,2.0,6.0,2.0,7.0,2.0,3.0,2.0,4.0,6.0,3.0,1.0,5.0,4.0,5.0,5.0
179900.0,80.0,85.0,9350.0,5.0,8.0,1965.0,1999.0,0.0,633.0,0.0,586.0,1219.0,1265.0,0.0,0.0,1265.0,0.0,1.0,2.0,0.0,3.0,1.0,6.0,1.0,1965.0,2.0,502.0,0.0,92.0,0.0,96.0,0.0,0.0,0.0,10.0,2008.0,4.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,11.0,5.0,5.0,5.0,5.0,2.0,3.0,11.0,12.0,2.0,2.0,3.0,6.0,3.0,4.0,5.0,5.0,6.0,6.0,4.0,2.0,6.0,3.0,7.0,5.0,6.0,3.0,4.0,6.0,3.0,1.0,3.0,4.0,5.0,5.0
149000.0,50.0,52.0,6240.0,5.0,6.0,1928.0,1950.0,0.0,0.0,0.0,1042.0,1042.0,1042.0,534.0,0.0,1576.0,0.0,0.0,1.0,0.0,3.0,1.0,8.0,1.0,1928.0,1.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2006.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0,5.0,5.0,5.0,3.0,2.0,3.0,5.0,6.0,2.0,2.0,4.0,2.0,3.0,4.0,2.0,6.0,6.0,6.0,5.0,2.0,6.0,2.0,7.0,5.0,3.0,2.0,4.0,6.0,3.0,1.0,5.0,4.0,5.0,3.0
112500.0,20.0,70.0,7700.0,5.0,5.0,1972.0,1972.0,0.0,138.0,468.0,276.0,882.0,882.0,0.0,0.0,882.0,1.0,0.0,1.0,0.0,3.0,1.0,5.0,0.0,1980.0,2.0,461.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2007.0,4.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,17.0,5.0,5.0,5.0,6.0,2.0,3.0,12.0,13.0,2.0,2.0,4.0,3.0,3.0,4.0,2.0,4.0,4.0,6.0,3.0,2.0,6.0,2.0,7.0,2.0,3.0,2.0,4.0,6.0,3.0,1.0,3.0,4.0,5.0,5.0
109500.0,20.0,60.0,7200.0,5.0,7.0,1950.0,1950.0,0.0,0.0,0.0,0.0,0.0,1040.0,0.0,0.0,1040.0,0.0,0.0,1.0,0.0,2.0,1.0,5.0,0.0,1950.0,2.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2006.0,4.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,11.0,5.0,5.0,5.0,6.0,5.0,3.0,6.0,5.0,2.0,2.0,4.0,3.0,1.0,2.0,1.0,1.0,1.0,6.0,3.0,2.0,3.0,2.0,7.0,2.0,3.0,2.0,4.0,6.0,3.0,1.0,5.0,4.0,5.0,5.0
158000.0,20.0,63.0,13072.0,6.0,5.0,2004.0,2004.0,0.0,941.0,0.0,217.0,1158.0,1158.0,0.0,0.0,1158.0,1.0,0.0,1.0,1.0,3.0,1.0,5.0,0.0,2006.0,2.0,576.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,5.0,2006.0,4.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,13.0,2.0,5.0,5.0,6.0,2.0,3.0,12.0,13.0,2.0,2.0,4.0,6.0,4.0,4.0,2.0,5.0,6.0,6.0,5.0,2.0,6.0,3.0,7.0,2.0,3.0,2.0,4.0,6.0,3.0,1.0,5.0,4.0,9.0,6.0
164900.0,20.0,75.0,14559.0,5.0,7.0,1951.0,2000.0,70.0,650.0,180.0,178.0,1008.0,1363.0,0.0,0.0,1363.0,1.0,0.0,1.0,0.0,2.0,1.0,6.0,2.0,1951.0,1.0,288.0,324.0,42.0,0.0,0.0,168.0,0.0,2000.0,6.0,2009.0,4.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,11.0,5.0,5.0,5.0,6.0,5.0,3.0,6.0,5.0,1.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0,6.0,5.0,2.0,6.0,2.0,4.0,4.0,2.0,2.0,4.0,6.0,3.0,1.0,5.0,2.0,5.0,5.0
259500.0,70.0,61.0,7259.0,6.0,8.0,1945.0,2002.0,0.0,774.0,150.0,104.0,1028.0,1436.0,884.0,0.0,2320.0,1.0,0.0,2.0,1.0,3.0,1.0,9.0,1.0,1945.0,1.0,180.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2007.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,18.0,5.0,5.0,5.0,7.0,1.0,3.0,6.0,5.0,2.0,2.0,4.0,3.0,3.0,4.0,2.0,5.0,3.0,6.0,5.0,2.0,6.0,3.0,7.0,4.0,3.0,2.0,4.0,6.0,3.0,1.0,3.0,4.0,5.0,5.0
